machine_id,timestamp,temperature,vibration,pressure,rpm,current,oil_level
MACH-002,2024-06-10 07:00:00,79.87951807228944,2.16775670372793,6.231769074949367,1588.4057971014504,9.727272727273604,71.07142857142861
MACH-002,2024-06-10 08:00:00,74.11897590361473,1.5153695225637707,6.007680621201895,1552.6570048309181,9.636363636362509,72.67857142857144
MACH-002,2024-06-10 09:00:00,83.60692771084291,1.6502616088946942,5.953747467927078,1562.801932367152,9.818181818180566,73.48214285714299
MACH-002,2024-06-10 10:00:00,79.20180722891526,2.2699476782210626,6.313048615800138,1556.5217391304373,9.999999999998622,71.47321428571425
MACH-002,2024-06-10 11:00:00,78.86295180722882,2.2560497056899904,6.3290006752194525,1565.7004830917872,9.090909090908339,65.44642857142858
MACH-002,2024-06-10 12:00:00,78.75,2.9296926095487206,5.855756245779883,1548.30917874396,9.727272727273604,72.27678571428581
MACH-002,2024-06-10 13:00:00,81.23493975903651,1.769620667102676,5.97197839297772,1589.3719806763288,9.999999999998622,75.08928571428581
MACH-002,2024-06-10 14:00:00,82.02560240963821,2.113799869195549,6.234047940580695,1579.227053140095,9.818181818180566,73.08035714285707
MACH-002,2024-06-10 15:00:00,80.89608433734877,2.5789731850882927,5.825371370695474,1596.135265700483,9.454545454544451,69.06250000000016
MACH-002,2024-06-10 16:00:00,78.63704819277119,2.251962066710269,6.459655638082385,1560.3864734299507,10.090909090909717,64.2410714285714
MACH-002,2024-06-10 17:00:00,76.60391566264994,2.0982668410725887,6.098075624577979,1598.5507246376842,9.999999999998622,67.05357142857142
MACH-002,2024-06-10 18:00:00,82.8162650602412,2.9509483322432914,6.024392302498319,1573.9130434782642,9.363636363637491,75.49107142857144
MACH-002,2024-06-10 19:00:00,77.959337349397,1.8423806409417947,6.138335584064828,1587.4396135265722,9.909090909091661,67.45535714285732
MACH-002,2024-06-10 20:00:00,76.49096385542113,2.2813930673642826,5.870948683322087,1569.0821256038669,9.909090909091661,75.49107142857144
MACH-002,2024-06-10 21:00:00,72.53765060241004,2.3631458469587887,5.932478055367998,1552.1739130434792,10.090909090909717,67.85714285714297
MACH-002,2024-06-10 22:00:00,76.60391566264994,2.35006540222368,6.3138082376772475,1572.9468599033803,9.727272727273604,66.25000000000014
MACH-002,2024-06-10 23:00:00,80.10542168674706,2.359058207979067,5.703831870357871,1533.3333333333346,10.090909090909717,68.2589285714286
MACH-002,2024-06-11 00:00:00,79.99246987951825,2.0770111183780178,6.234047940580695,1577.7777777777776,9.909090909091661,71.47321428571425
MACH-002,2024-06-11 01:00:00,79.76656626506062,2.838947024198827,6.361664415935172,1575.8454106280208,9.545454545455549,67.45535714285732
MACH-002,2024-06-11 02:00:00,85.75301204819296,1.942119032047094,6.265192437542196,1567.1497584541046,9.999999999998622,70.66964285714297
MACH-002,2024-06-11 03:00:00,76.03915662650587,2.421190320470891,5.836006076975022,1524.1545893719792,9.999999999998622,59.82142857142856
MACH-002,2024-06-11 04:00:00,80.3313253012047,2.7171353826030122,6.158085752869688,1577.2946859903384,10.272727272727774,68.66071428571423
MACH-002,2024-06-11 05:00:00,81.79969879518057,2.2993786788750765,6.849341661039837,1541.5458937198061,9.909090909091661,67.85714285714297
MACH-002,2024-06-11 06:00:00,81.68674698795176,2.8381294964028827,6.3912896691424725,1551.2077294686007,9.909090909091661,73.08035714285707
MACH-002,2024-06-11 07:00:00,77.1686746987953,2.734303466317843,6.676907494935854,1554.589371980675,10.090909090909717,60.625000000000114
MACH-002,2024-06-11 08:00:00,75.81325301204824,2.8438521909744927,5.845121539500335,1560.8695652173897,9.909090909091661,67.45535714285732
MACH-002,2024-06-11 09:00:00,81.79969879518057,2.757194244604321,6.7407157326130935,1521.256038647344,10.363636363634736,65.84821428571422
MACH-002,2024-06-11 10:00:00,88.91566265060234,2.352517985611513,6.009959486833223,1555.5555555555588,10.090909090909717,72.27678571428581
MACH-002,2024-06-11 11:00:00,80.67018072289113,2.3754087638979717,6.215057393652943,1538.164251207732,9.727272727273604,71.87500000000017
MACH-002,2024-06-11 12:00:00,78.86295180722882,2.5397318508829283,6.3388757596218746,1536.7149758454088,10.090909090909717,65.44642857142858
MACH-002,2024-06-11 13:00:00,76.82981927710887,2.1260627861347325,6.719446320054013,1540.0966183574885,10.272727272727774,63.839285714285765
MACH-002,2024-06-11 14:00:00,78.52409638554238,2.028776978417266,6.882765023632683,1531.4009661835778,9.999999999998622,65.04464285714295
MACH-002,2024-06-11 15:00:00,78.86295180722882,2.965663832570308,6.378376097231596,1526.0869565217413,9.818181818180566,65.84821428571422
MACH-002,2024-06-11 16:00:00,80.89608433734877,2.819326357096145,6.656397704253884,1528.9855072463765,9.636363636362509,63.839285714285765
MACH-002,2024-06-11 17:00:00,89.14156626505998,2.848757357750159,6.806043214044568,1482.6086956521713,10.45454545454583,67.45535714285732
MACH-002,2024-06-11 18:00:00,81.91265060240939,2.7269457161543444,6.514348413234294,1552.1739130434792,10.363636363634736,62.23214285714294
MACH-002,2024-06-11 19:00:00,74.23192771084354,2.759646827992154,6.761985145172173,1504.3478260869563,10.363636363634736,57.008928571428555
MACH-002,2024-06-11 20:00:00,78.29819277108474,2.613309352517991,7.071910871033089,1528.5024154589373,9.909090909091661,65.84821428571422
MACH-002,2024-06-11 21:00:00,80.3313253012047,2.5757030739045153,6.572839297771767,1555.5555555555588,10.181818181816679,66.25000000000014
MACH-002,2024-06-11 22:00:00,83.71987951807172,2.367233485938529,7.137238352464547,1503.3816425120779,10.272727272727774,55.80357142857136
MACH-002,2024-06-11 23:00:00,85.64006024096415,2.7244931327665114,6.315327481431466,1564.7342995169088,10.272727272727774,67.05357142857142
MACH-002,2024-06-12 00:00:00,79.31475903614408,2.771909744931319,6.978477380148551,1536.7149758454088,9.999999999998622,63.03571428571421
MACH-002,2024-06-12 01:00:00,80.89608433734877,2.309189012426427,7.394750168804865,1513.0434782608725,10.181818181816679,52.99107142857136
MACH-002,2024-06-12 02:00:00,79.42771084337289,2.848757357750159,6.948852126941251,1538.164251207732,9.909090909091661,67.45535714285732
MACH-002,2024-06-12 03:00:00,77.73343373493938,2.6754414650098153,6.611580013504397,1531.884057971017,9.999999999998622,57.41071428571448
MACH-002,2024-06-12 04:00:00,79.540662650603,2.336984957488552,6.822754895340992,1504.8309178743955,10.45454545454583,56.20535714285728
MACH-002,2024-06-12 05:00:00,88.01204819277183,2.3770438194898604,6.861495611073604,1518.8405797101427,9.727272727273604,52.58928571428572
MACH-002,2024-06-12 06:00:00,80.78313253011996,1.9110529758011727,6.7308406482106715,1552.6570048309181,10.181818181816679,61.02678571428576
MACH-002,2024-06-12 07:00:00,82.02560240963821,2.239699149771085,7.081785955435512,1542.9951690821235,10.727272727270847,57.41071428571448
MACH-002,2024-06-12 08:00:00,85.52710843373532,3.6932635709614003,7.207883187035788,1512.0772946859886,10.545454545452792,50.9821428571429
MACH-002,2024-06-12 09:00:00,80.55722891566234,2.3345323741007196,6.8880823767724495,1525.603864734302,10.545454545452792,67.45535714285732
MACH-002,2024-06-12 10:00:00,81.79969879518057,2.175931981687373,7.060516542876432,1496.1352657004848,9.818181818180566,60.2232142857142
MACH-002,2024-06-12 11:00:00,79.76656626506062,3.0498691955526467,7.028612424037803,1533.3333333333346,9.909090909091661,61.83035714285731
MACH-002,2024-06-12 12:00:00,81.34789156626532,3.0743950294309945,6.837947332883179,1508.6956521739144,10.363636363634736,55.40178571428573
MACH-002,2024-06-12 13:00:00,81.46084337349413,2.419555264879002,6.809081701553005,1469.0821256038632,10.727272727270847,50.178571428571345
MACH-002,2024-06-12 14:00:00,81.57379518072295,3.2207325049051576,7.191931127616473,1491.7874396135267,10.727272727270847,52.18750000000008
MACH-002,2024-06-12 15:00:00,90.04518072289179,3.4749836494440816,7.251941255908165,1490.8212560386482,10.909090909088905,48.16964285714289
MACH-002,2024-06-12 16:00:00,83.26807228915646,2.869195552648786,7.376519243754222,1525.120772946863,10.909090909088905,55.40178571428573
MACH-002,2024-06-12 17:00:00,88.23795180722945,2.7759973839110588,6.757427413909516,1526.5700483091805,10.272727272727774,58.616071428571374
MACH-002,2024-06-12 18:00:00,82.25150602409585,2.7841726618705023,7.4623565158676515,1467.6328502415456,10.727272727270847,50.9821428571429
MACH-002,2024-06-12 19:00:00,87.78614457831291,2.483322432962715,7.004304523970287,1497.1014492753632,10.818181818181944,52.99107142857136
MACH-002,2024-06-12 20:00:00,89.48042168674772,3.313930673642903,7.601367319378804,1476.3285024154563,10.363636363634736,54.59821428571446
MACH-002,2024-06-12 21:00:00,90.49698795180704,2.9877370830608228,7.230671843349086,1525.603864734302,10.909090909088905,52.58928571428572
MACH-002,2024-06-12 22:00:00,85.18825301204888,2.6721713538260192,7.146353814989877,1479.227053140097,10.636363636363887,54.19642857142854
MACH-002,2024-06-12 23:00:00,87.44728915662647,2.4424460431654618,7.395509790681974,1463.2850241545875,10.636363636363887,48.57142857142852
MACH-002,2024-06-13 00:00:00,87.33433734939766,2.3942119032047096,7.087103308575294,1496.1352657004848,11.090909090906962,48.97321428571444
MACH-002,2024-06-13 01:00:00,86.99548192771121,2.7244931327665114,7.198767724510458,1476.811594202901,10.545454545452792,46.964285714285694
MACH-002,2024-06-13 02:00:00,90.83584337349477,2.7498364944408036,7.389432815665082,1517.8743961352643,11.0,42.9464285714285
MACH-002,2024-06-13 03:00:00,89.02861445783117,3.033518639633742,7.602126941255913,1477.7777777777794,10.363636363634736,45.357142857142875
MACH-002,2024-06-13 04:00:00,90.49698795180704,2.9779267495094723,7.630232950708978,1501.9323671497605,10.909090909088905,46.562500000000064
MACH-002,2024-06-13 05:00:00,87.78614457831291,2.6092217135382514,7.716070222822422,1448.3091787439619,10.727272727270847,42.9464285714285
MACH-002,2024-06-13 06:00:00,85.18825301204888,3.1643230869849623,7.5945307224848015,1485.0241545893725,10.545454545452792,48.16964285714289
MACH-002,2024-06-13 07:00:00,89.81927710843415,3.562459123610198,7.691002700877778,1487.4396135265686,10.727272727270847,48.97321428571444
MACH-003,2024-06-01 09:00:00,69.37499999999936,1.5758665794637057,5.206279540850785,1598.5507246376842,9.454545454544451,88.34821428571432
MACH-003,2024-06-01 10:00:00,76.37801204819232,1.8080444735120962,5.243501012829161,1637.1980676328517,9.363636363637491,79.91071428571428
MACH-003,2024-06-01 11:00:00,69.71385542168709,1.2938194898626563,5.4318872383524575,1625.120772946861,9.181818181819434,96.38392857142873
MACH-003,2024-06-01 12:00:00,74.57078313252998,1.2423152387181084,5.026249155975691,1623.6714975845437,9.545454545455549,76.294642857143
MACH-003,2024-06-01 13:00:00,68.58433734939766,1.3534990189666471,4.896353814989868,1607.246376811595,9.000000000001378,87.54464285714305
MACH-003,2024-06-01 14:00:00,76.26506024096349,1.3355134074558537,5.1948852126941265,1642.028985507249,9.636363636362509,89.15178571428588
MACH-003,2024-06-01 15:00:00,75.92620481927706,1.5333551340745641,5.785871033085752,1614.4927536231883,9.454545454544451,83.52678571428585
MACH-003,2024-06-01 16:00:00,71.52108433734941,1.363309352517979,5.489618501012821,1605.7971014492775,8.909090909090283,88.74999999999996
MACH-003,2024-06-01 17:00:00,75.70030120481943,1.31752779594506,5.219193112761644,1629.9516908212586,8.818181818179188,87.54464285714305
MACH-003,2024-06-01 18:00:00,77.05572289156649,1.4123610202746937,5.353646185010123,1614.009661835749,8.909090909090283,85.13392857142867
MACH-003,2024-06-01 19:00:00,68.24548192771121,2.1669391759319856,5.393146522619845,1642.9951690821274,9.181818181819434,77.90178571428582
MACH-003,2024-06-01 20:00:00,75.81325301204824,1.5529758011772463,5.722822417285623,1573.9130434782642,9.454545454544451,87.14285714285712
MACH-003,2024-06-01 21:00:00,76.03915662650587,1.4982014388489213,5.615715732613097,1660.8695652173933,9.181818181819434,83.92857142857149
MACH-003,2024-06-01 22:00:00,70.73042168674642,2.134238064094176,5.071066846725179,1615.4589371980667,9.090909090908339,83.12499999999993
MACH-003,2024-06-01 23:00:00,67.00301204819296,1.6649771092217105,5.254895340985819,1617.874396135268,9.363636363637491,87.94642857142868
MACH-003,2024-06-02 00:00:00,76.26506024096349,1.9723675604970523,4.752025658338967,1608.6956521739125,9.363636363637491,83.52678571428585
MACH-003,2024-06-02 01:00:00,77.73343373493938,1.963374754741665,5.026249155975691,1587.9227053140114,8.909090909090283,79.91071428571428
MACH-003,2024-06-02 02:00:00,71.85993975903585,1.5889470241988148,5.523041863605668,1625.6038647343003,8.909090909090283,78.7053571428571
MACH-003,2024-06-02 03:00:00,69.48795180722817,1.2872792674951017,5.56254220121539,1600.0000000000018,9.181818181819434,84.73214285714303
MACH-003,2024-06-02 04:00:00,71.74698795180704,1.2921844342707676,4.93585415259959,1626.5700483091787,9.454545454544451,89.95535714285714
MACH-003,2024-06-02 05:00:00,70.95632530120406,1.7867887508175253,5.259453072248475,1615.9420289855111,9.090909090908339,83.12499999999993
MACH-003,2024-06-02 06:00:00,72.76355421686766,2.0132439502943056,5.749409182984468,1634.7826086956557,9.454545454544451,81.91964285714303
MACH-003,2024-06-02 07:00:00,69.71385542168709,1.6576193590582116,5.013335584064815,1602.4154589371979,8.818181818179188,89.15178571428588
MACH-003,2024-06-02 08:00:00,71.63403614457823,1.6478090255068614,5.023970290344363,1631.8840579710152,9.363636363637491,83.52678571428585
MACH-003,2024-06-02 09:00:00,71.63403614457823,1.1834532374100806,4.659351789331538,1610.6280193236748,9.363636363637491,87.14285714285712
MACH-003,2024-06-02 10:00:00,64.51807228915645,1.7982341399607642,5.4721471978393055,1595.6521739130437,9.272727272726396,82.72321428571429
MACH-003,2024-06-02 11:00:00,72.9894578313253,1.3821124918247167,5.412896691424706,1632.8502415458936,9.181818181819434,87.14285714285712
MACH-003,2024-06-02 12:00:00,63.049698795180575,2.0982668410725887,5.399983119513847,1576.8115942028992,9.272727272726396,85.13392857142867
MACH-003,2024-06-02 13:00:00,69.03614457831291,1.6175604970569029,5.04827819041188,1645.8937198067679,9.181818181819434,84.33035714285712
MACH-003,2024-06-02 14:00:00,71.29518072289179,1.6371811641595853,5.204000675219439,1602.8985507246368,9.000000000001378,84.73214285714303
MACH-003,2024-06-02 15:00:00,72.65060240963885,1.942119032047094,4.888757596218774,1555.0724637681142,9.272727272726396,80.71428571428584
MACH-003,2024-06-02 16:00:00,75.13554216867406,1.5349901896664528,5.392386900742736,1615.9420289855111,9.272727272726396,81.91964285714303
MACH-003,2024-06-02 17:00:00,66.89006024096415,1.5227272727272694,5.646860229574616,1613.5265700483098,8.909090909090283,81.51785714285711
MACH-003,2024-06-02 18:00:00,78.29819277108474,1.5734139960758728,5.156144496961515,1620.7729468599032,9.000000000001378,85.93749999999994
MACH-003,2024-06-02 19:00:00,69.8268072289159,1.606115107913664,5.114365293720464,1605.3140096618383,9.272727272726396,83.52678571428585
MACH-003,2024-06-02 20:00:00,69.600903614457,1.3109875735775054,5.281482106684664,1605.7971014492775,9.363636363637491,80.71428571428584
MACH-003,2024-06-02 21:00:00,65.30873493975817,1.4744931327665176,5.093855503038494,1662.318840579711,9.090909090908339,87.14285714285712
MACH-003,2024-06-02 22:00:00,65.7605421686747,1.0681818181818203,5.487339635381494,1605.7971014492775,9.727272727273604,76.294642857143
MACH-003,2024-06-02 23:00:00,68.24548192771121,1.2668410725964752,5.409098582039158,1609.1787439613518,9.363636363637491,89.95535714285714
MACH-003,2024-06-03 00:00:00,68.58433734939766,1.1818181818181919,5.594446320054018,1588.4057971014504,9.181818181819434,90.35714285714278
MACH-003,2024-06-03 01:00:00,77.84638554216819,1.7540876389797342,4.962440918298452,1633.3333333333328,9.090909090908339,81.11607142857147
MACH-003,2024-06-03 02:00:00,75.81325301204824,1.7434597776324394,5.6893990546927755,1615.4589371980667,8.63636363636113,81.51785714285711
MACH-003,2024-06-03 03:00:00,75.47439759036179,1.8783518639633816,5.463031735313976,1609.1787439613518,8.909090909090283,79.91071428571428
MACH-003,2024-06-03 04:00:00,71.29518072289179,1.7908763897972468,5.0049797434166114,1622.222222222226,8.909090909090283,87.14285714285712
MACH-003,2024-06-03 05:00:00,70.61746987951761,1.4769457161543504,5.221471978392972,1621.2560386473422,9.272727272726396,91.56249999999997
MACH-003,2024-06-03 06:00:00,73.66716867469819,2.0704708960104634,5.466070222822413,1600.483091787441,9.363636363637491,78.7053571428571
MACH-003,2024-06-03 07:00:00,71.85993975903585,1.8497383911052934,4.991306549628626,1640.0966183574922,9.272727272726396,82.32142857142867
MACH-003,2024-06-03 08:00:00,69.03614457831291,1.8219424460431681,4.812035786630659,1620.289855072464,9.363636363637491,81.11607142857147
MACH-003,2024-06-03 09:00:00,70.73042168674642,1.5210922171353807,5.052835921674537,1614.009661835749,9.181818181819434,80.71428571428584
MACH-003,2024-06-03 10:00:00,74.6837349397588,1.7361020274689405,5.548869007427421,1594.202898550726,9.181818181819434,83.12499999999993
MACH-003,2024-06-03 11:00:00,73.32831325301174,2.2266187050359765,5.42808912896691,1607.7294685990341,8.363636363636113,88.34821428571432
MACH-003,2024-06-03 12:00:00,72.1987951807223,1.4499672988881693,5.727380148548279,1619.3236714975856,8.818181818179188,79.50892857142864
MACH-003,2024-06-03 13:00:00,69.14909638554172,1.889797253106602,5.331617150573934,1626.5700483091787,9.454545454544451,85.5357142857143
MACH-003,2024-06-03 14:00:00,69.26204819277055,1.6952256376716877,5.883102633355838,1614.009661835749,9.272727272726396,75.89285714285708
MACH-003,2024-06-03 15:00:00,73.55421686746936,2.393394375408766,5.278443619176226,1616.9082125603895,9.181818181819434,85.13392857142867
MACH-003,2024-06-03 16:00:00,77.1686746987953,1.7295618051013673,5.649898717083054,1623.1884057971045,9.545454545455549,88.34821428571432
MACH-003,2024-06-03 17:00:00,75.24849397590287,1.3935578809679559,5.238183659689396,1600.0000000000018,9.454545454544451,82.72321428571429
MACH-003,2024-06-03 18:00:00,74.79668674698762,1.3396010464355752,5.651417960837272,1580.1932367149789,9.454545454544451,79.91071428571428
MACH-003,2024-06-03 19:00:00,72.42469879517994,1.8423806409417947,5.162981093855499,1594.6859903381653,9.181818181819434,85.13392857142867
MACH-003,2024-06-03 20:00:00,66.66415662650523,1.7900588620013025,5.778274814314658,1568.5990338164277,9.363636363637491,75.08928571428581
MACH-003,2024-06-03 21:00:00,74.57078313252998,1.6821451929365598,4.767218095881154,1600.9661835748802,9.545454545455549,83.52678571428585
MACH-003,2024-06-03 22:00:00,70.95632530120406,2.172661870503596,5.619513841998645,1584.5410628019315,9.545454545455549,82.72321428571429
MACH-003,2024-06-03 23:00:00,70.05271084337353,1.5120994113799933,5.270847400405133,1629.9516908212586,9.545454545455549,83.12499999999993
MACH-003,2024-06-04 00:00:00,74.90963855421643,2.0533028122956143,5.703831870357871,1595.6521739130437,9.272727272726396,84.33035714285712
MACH-003,2024-06-04 01:00:00,65.42168674698826,1.740189666448662,5.400742741390956,1630.9178743961368,9.181818181819434,82.32142857142867
MACH-003,2024-06-04 02:00:00,71.74698795180704,1.0052321778940523,5.188808237677252,1590.3381642512072,9.000000000001378,81.51785714285711
MACH-003,2024-06-04 03:00:00,68.9231927710841,1.6044800523217755,5.642302498311943,1592.7536231884087,9.818181818180566,82.32142857142867
MACH-003,2024-06-04 04:00:00,79.540662650603,1.826847612818834,5.376434841323421,1621.2560386473422,9.272727272726396,81.51785714285711
MACH-003,2024-06-04 05:00:00,69.48795180722817,1.3902877697841787,5.667370020256587,1655.555555555557,9.363636363637491,84.33035714285712
MACH-003,2024-06-04 06:00:00,75.02259036144525,1.8064094179202073,5.1272788656313235,1590.8212560386464,8.818181818179188,76.294642857143
MACH-003,2024-06-04 07:00:00,79.08885542168645,1.184270765206025,5.438723835246459,1628.9855072463802,9.818181818180566,76.69642857142864
MACH-003,2024-06-04 08:00:00,71.74698795180704,2.067200784826686,4.578072248480749,1612.5603864734314,9.454545454544451,74.68750000000018
MACH-003,2024-06-04 09:00:00,73.66716867469819,1.6420863309352511,5.352886563133014,1615.4589371980667,9.545454545455549,84.73214285714303
MACH-003,2024-06-04 10:00:00,77.39457831325294,2.020601700457823,5.785871033085752,1619.8067632850248,9.181818181819434,88.34821428571432
MACH-003,2024-06-04 11:00:00,71.74698795180704,2.232341399607587,5.878544902093181,1587.4396135265722,9.363636363637491,83.92857142857149
MACH-003,2024-06-04 12:00:00,74.79668674698762,1.9968933943754004,5.753966914247124,1596.135265700483,8.909090909090283,79.91071428571428
MACH-003,2024-06-04 13:00:00,79.99246987951825,1.5701438848920954,5.803342336259285,1604.34782608696,9.090909090908339,87.54464285714305
MACH-003,2024-06-04 14:00:00,73.780120481927,1.1932635709614123,5.388588791357189,1582.1256038647357,9.454545454544451,78.7053571428571
MACH-003,2024-06-04 15:00:00,72.42469879517994,1.4287115761935987,5.61343686698177,1581.1594202898573,9.181818181819434,82.72321428571429
MACH-003,2024-06-04 16:00:00,65.98644578313234,1.3101700457815613,5.756245779878451,1562.3188405797127,9.181818181819434,80.31249999999991
MACH-003,2024-06-04 17:00:00,75.13554216867406,1.3739372138652737,5.5496286293045305,1594.6859903381653,9.818181818180566,75.49107142857144
MACH-003,2024-06-04 18:00:00,71.63403614457823,1.5341726618705085,5.378713706954767,1585.9903381642546,9.363636363637491,85.13392857142867
MACH-003,2024-06-04 19:00:00,71.97289156626468,2.156311314584691,5.251856853477381,1590.3381642512072,8.909090909090283,73.48214285714299
MACH-003,2024-06-04 20:00:00,70.95632530120406,2.3214519293655913,5.395425388251173,1600.9661835748802,9.181818181819434,73.48214285714299
MACH-003,2024-06-04 21:00:00,68.35843373494002,1.8162197514715577,6.420155300472645,1604.8309178743991,9.000000000001378,83.92857142857149
MACH-003,2024-06-04 22:00:00,76.71686746988004,1.7303793328973116,5.425050641458473,1592.2705314009695,8.818181818179188,79.10714285714302
MACH-003,2024-06-04 23:00:00,72.53765060241004,1.9069653368214514,5.513166779203246,1605.7971014492775,9.000000000001378,81.11607142857147
MACH-003,2024-06-05 00:00:00,71.97289156626468,1.7148463047743696,5.355165428764343,1580.676328502418,9.090909090908339,80.71428571428584
MACH-003,2024-06-05 01:00:00,72.65060240963885,1.4197187704381926,5.66281228899393,1649.275362318842,9.363636363637491,78.30357142857146
MACH-003,2024-06-05 02:00:00,72.9894578313253,2.690974493132757,5.823852126941254,1628.502415458941,9.454545454544451,77.90178571428582
MACH-003,2024-06-05 03:00:00,68.81024096385528,1.4622302158273341,5.310347738014855,1586.956521739133,9.181818181819434,78.7053571428571
MACH-003,2024-06-05 04:00:00,72.1987951807223,2.055755395683447,5.368838622552328,1576.32850241546,8.818181818179188,78.30357142857146
MACH-003,2024-06-05 05:00:00,70.05271084337353,2.3492478744277356,6.047940580688726,1592.2705314009695,8.818181818179188,76.69642857142864
MACH-003,2024-06-05 06:00:00,75.47439759036179,1.9601046435578877,5.430367994598239,1637.1980676328517,8.909090909090283,74.68750000000018
MACH-003,2024-06-05 07:00:00,73.10240963855411,1.6976782210595203,5.813977042538832,1620.289855072464,9.727272727273604,81.11607142857147
MACH-003,2024-06-05 08:00:00,78.97590361445762,1.466317854807056,5.395425388251173,1604.34782608696,8.909090909090283,81.51785714285711
MACH-003,2024-06-05 09:00:00,79.540662650603,1.846468279921516,5.959824442943953,1606.7632850241557,9.363636363637491,77.50000000000018
MACH-003,2024-06-05 10:00:00,73.44126506024055,1.7385546108567733,5.623311951384191,1593.236714975848,9.181818181819434,79.91071428571428
MACH-003,2024-06-05 11:00:00,76.49096385542113,2.0026160889470295,5.251097231600272,1591.7874396135303,8.909090909090283,79.10714285714302
MACH-003,2024-06-05 12:00:00,72.1987951807223,1.230869849574888,5.664331532748149,1645.8937198067679,9.000000000001378,81.91964285714303
MACH-003,2024-06-05 13:00:00,71.63403614457823,1.8677240026160868,5.769918973666438,1616.9082125603895,9.181818181819434,77.09821428571428
MACH-003,2024-06-05 14:00:00,76.03915662650587,1.1793655984303406,6.019834571235645,1594.202898550726,9.272727272726396,78.30357142857146
MACH-003,2024-06-05 15:00:00,72.08584337349349,1.6919555264878916,4.998902768399737,1570.5314009661843,9.363636363637491,74.68750000000018
MACH-003,2024-06-05 16:00:00,74.11897590361473,1.7835186396337481,5.60432140445644,1630.9178743961368,9.363636363637491,76.294642857143
MACH-003,2024-06-05 17:00:00,67.22891566265059,2.2045454545454612,5.175894665766375,1585.5072463768154,9.636363636362509,81.11607142857147
MACH-003,2024-06-05 18:00:00,74.6837349397588,1.7589928057553998,5.775236326806203,1615.4589371980667,9.272727272726396,81.11607142857147
MACH-003,2024-06-05 19:00:00,72.9894578313253,1.8015042511445414,6.158845374746798,1579.71014492754,9.545454545455549,75.89285714285708
MACH-003,2024-06-05 20:00:00,79.99246987951825,1.5014715500326985,5.7995442268737385,1577.2946859903384,9.636363636362509,83.92857142857149
MACH-003,2024-06-05 21:00:00,74.34487951807236,1.9036952256376742,5.558744091829843,1644.4444444444448,9.363636363637491,81.11607142857147
MACH-003,2024-06-05 22:00:00,79.31475903614408,2.247056899934603,5.586850101282924,1607.7294685990341,9.272727272726396,77.50000000000018
MACH-003,2024-06-05 23:00:00,71.74698795180704,1.545618051013729,5.4797434166103995,1587.9227053140114,9.272727272726396,77.50000000000018
MACH-003,2024-06-06 00:00:00,76.26506024096349,1.5709614126880398,5.394665766374064,1583.091787439614,9.181818181819434,77.50000000000018
MACH-003,2024-06-06 01:00:00,74.57078313252998,2.110529758011772,5.995526671168128,1600.483091787441,9.363636363637491,77.50000000000018
MACH-003,2024-06-06 02:00:00,74.11897590361473,1.9192282537606344,5.9415935178933115,1602.4154589371979,9.272727272726396,86.7410714285715
MACH-003,2024-06-06 03:00:00,71.4081325301206,1.965827338129498,5.390867656988517,1578.2608695652168,9.090909090908339,72.67857142857144
MACH-003,2024-06-06 04:00:00,75.92620481927706,2.1775670372792617,5.943872383524639,1578.2608695652168,9.454545454544451,79.50892857142864
MACH-003,2024-06-06 05:00:00,77.50753012048175,1.8652714192282538,5.521522619851449,1592.7536231884087,9.363636363637491,74.68750000000018
MACH-003,2024-06-06 06:00:00,71.85993975903585,2.0541203400915586,5.996286293045237,1577.2946859903384,9.181818181819434,76.294642857143
MACH-003,2024-06-06 07:00:00,68.9231927710841,1.894702419882268,5.213116137744769,1574.8792270531426,9.363636363637491,72.67857142857144
MACH-003,2024-06-06 08:00:00,75.70030120481943,1.6886854153041142,6.016036461850098,1582.608695652175,9.454545454544451,79.91071428571428
MACH-003,2024-06-06 09:00:00,71.97289156626468,1.7115761935905738,6.3958474004051284,1588.4057971014504,9.181818181819434,74.68750000000018
MACH-003,2024-06-06 10:00:00,77.05572289156649,1.7908763897972468,5.80865968939905,1589.3719806763288,9.090909090908339,76.69642857142864
MACH-003,2024-06-06 11:00:00,74.45783132530117,2.435905820797908,5.9590648210668435,1614.009661835749,9.272727272726396,71.47321428571425
MACH-003,2024-06-06 12:00:00,68.9231927710841,1.920045781556579,5.750168804861577,1557.9710144927546,9.272727272726396,81.51785714285711
MACH-003,2024-06-06 13:00:00,78.18524096385593,1.2733812949640297,5.731178257933825,1564.2512077294696,9.000000000001378,80.31249999999991
MACH-003,2024-06-06 14:00:00,77.50753012048175,1.4883911052975893,6.104912221471981,1620.289855072464,9.090909090908339,77.50000000000018
MACH-003,2024-06-06 15:00:00,76.49096385542113,2.3451602354479952,5.040681971640787,1600.9661835748802,9.363636363637491,72.27678571428581
MACH-003,2024-06-06 16:00:00,71.4081325301206,2.2331589274035313,6.0562964213369295,1584.5410628019315,9.090909090908339,71.87500000000017
MACH-003,2024-06-06 17:00:00,81.34789156626532,2.663178548070632,5.79726536124241,1579.227053140095,9.545454545455549,80.71428571428584
MACH-003,2024-06-06 18:00:00,75.36144578313298,1.5660562459123553,6.1163065496286215,1576.8115942028992,9.818181818180566,72.67857142857144
